PLAYER,GOODS
Paul Millsap,5
Al Horford,6
Tiago Splitter,5
Jeff Teague,3
Kyle Korver,1
Thabo Sefolosha,2
Mike Scott,2
Kent Bazemore,0
Dennis Schroder,0
Tim Hardaway Jr.,2
Walter Tavares,1
Jason Richardson,0
Lamar Patterson,0
Terran Petteway,0
Avery Bradley,2
Isaiah Thomas,0
Jae Crowder,1
Jonas Jerebko,4
Marcus Smart,3
Evan Turner,0
Tyler Zeller,0
Jared Sullinger,0
Kelly Olynyk,0
Perry Jones,0
Terry Rozier,0
James Young,0
Zoran Dragic,2
Jordan Mickey,0
R.J. Hunter,1
Joe Johnson,9
Thaddeus Young,2
Jarrett Jack,4
Bojan Bogdanovic,1
Sergey Karasev,0
Wayne Ellington,1
Shane Larkin,1
Andrea Bargnani,0
Rondae Hollis-Jefferson,2
Earl Clark,2
Chris McCullough,1
Thomas Robinson,1
Markel Brown,0
Al Jefferson,7
Nicolas Batum,6
Kemba Walker,4
Marvin Williams,1
Michael Kidd-Gilchrist,0
Spencer Hawes,2
Courtney Lee,1
Cody Zeller,2
Jeremy Lamb,3
Brian Roberts,0
Frank Kaminsky III,0
Jeremy Lin,0
P.J. Hairston,0
Damien Wilkins,2
Jorge Gutierrez,2
Tyler Hansbrough,2
Troy Daniels,1
Aaron Harrison,1
Derrick Rose,7
Jimmy Butler,7
Joakim Noah,7
Pau Gasol,4
Nikola Mirotic,2
Mike Dunleavy,1
Kirk Hinrich,2
Doug McDermott,0
Aaron Brooks,1
Tony Snell,1
Bobby Portis,0
E'Twaun Moore,0
LeBron James,10
Kevin Love,7
Kyrie Irving,7
Tristan Thompson,8
Brendan Haywood,6
Iman Shumpert,4
Timofey Mozgov,3
Mo Williams,0
Sasha Kaun,1
Matthew Dellavedova,2
David Lee,3
Chandler Parsons,4
Dirk Nowitzki,2
Deron Williams,1
Zaza Pachulia,3
J.J. Barea,0
Devin Harris,3
Raymond Felton,1
Justin Anderson,2
JaVale McGee,0
John Jenkins,2
Danilo Gallinari,6
Kenneth Faried,6
Wilson Chandler,6
JJ Hickson,1
Jameer Nelson,2
Will Barton,0
Emmanuel Mudiay,1
Darrell Arthur,1
Jusuf Nurkic,0
Joffrey Lauvergne,2
Gary Harris,2
Nikola Jokic,1
Kostas Papanikolaou,0
Sean Kilpatrick,1
Reggie Jackson,7
Aron Baynes,1
Jodie Meeks,2
Andre Drummond,3
Kentavious Caldwell-Pope,1
Stanley Johnson,2
Joel Anthony,0
Danny Granger,1
Reggie Bullock,1
Darrun Hilliard,0
Klay Thompson,6
Draymond Green,1
Andrew Bogut,3
Andre Iguodala,1
Stephen Curry,5
Jason Thompson,3
Shaun Livingston,2
Harrison Barnes,3
Marreese Speights,0
Leandro Barbosa,3
Festus Ezeli,2
Brandon Rush,2
Kevon Looney,3
Anderson Varejao,1
Dwight Howard,8
James Harden,7
Ty Lawson,4
Corey Brewer,2
Trevor Ariza,0
Patrick Beverley,3
K.J. McDaniels,2
Terrence Jones,0
Donatas Motiejunas,3
Sam Dekker,2
Clint Capela,0
Montrezl Harrell,0
Paul George,5
Monta Ellis,2
Rodney Stuckey,3
Chase Budinger,0
C.J. Miles,1
Lavoy Allen,0
Jordan Hill,1
Ian Mahinmi,0
Myles Turner,0
Solomon Hill,2
Glenn Robinson III,0
Rakeem Christmas,2
Joe Young,0
Chris Paul,11
Blake Griffin,7
J.J. Redick,3
Jamal Crawford,0
Paul Pierce,0
Austin Rivers,2
C.J. Wilcox,0
Cole Aldrich,0
Wesley Johnson,0
Jordan Hamilton,0
Lester Hudson,1
Pablo Prigioni,1
Jeff Ayres,0
Kobe Bryant,10
Roy Hibbert,8
Louis Williams,3
Nick Young,0
D'Angelo Russell,0
Julius Randle,0
Brandon Bass,0
Ryan Kelly,1
Larry Nance Jr.,2
Robert Sacre,0
Anthony Brown,0
Marc Gasol,8
Zach Randolph,3
Mike Conley,5
Jeff Green,1
Lance Stephenson,5
Brandan Wright,4
Tony Allen,0
Chris Andersen,0
Mario Chalmers,3
Vince Carter,3
Matt Barnes,0
Beno Udrih,3
Jordan Adams,0
Jarell Martin,2
JaMychal Green,0
Russ Smith,0
James Ennis,1
Jarnell Stokes,0
Jarrid Famous,0
Ryan Hollins,2
Elliot Williams,0
Chris Bosh,7
Dwyane Wade,5
Goran Dragic,5
Luol Deng,2
Josh McRoberts,1
Udonis Haslem,1
Justise Winslow,4
Henry Walker,1
Tyler Johnson,0
Greg Whittington,1
Josh Richardson,0
Corey Hawkins,0
Khris Middleton,6
O.J. Mayo,3
Greivis Vasquez,5
Jabari Parker,2
Jerryd Bayless,0
John Henson,0
Michael Carter-Williams,0
Miles Plumlee,0
Giannis Antetokounmpo,0
Rashad Vaughn,3
Tyler Ennis,2
Chris Copeland,1
Damien Inglis,3
Ricky Rubio,5
Nikola Pekovic,4
Kevin Garnett,3
Kevin Martin,4
Andrew Wiggins,0
Karl-Anthony Towns,0
Nemanja Bjelica,0
Zach LaVine,0
Shabazz Muhammad,1
Adreian Payne,0
Gorgui Dieng,0
Tyus Jones,1
Damjan Rudez,1
Eric Gordon,7
Tyreke Evans,3
Jrue Holiday,4
Omer Asik,3
Ryan Anderson,3
Anthony Davis,0
Alexis Ajinca,2
Quincy Pondexter,0
Norris Cole,1
Dante Cunningham,0
Alonzo Gee,3
Toney Douglas,0
Luke Babbitt,1
Kendrick Perkins,0
Bo McCalebb,2
Bryce Dejean-Jones,0
Carmelo Anthony,7
Robin Lopez,4
Arron Afflalo,4
Jose Calderon,0
Kristaps Porzingis,2
Derrick Williams,2
Kyle O'Quinn,0
Lance Thomas,2
Lou Amundson,1
Jerian Grant,2
